sales,area ,walking_time,competing_stores ,population_density,parking,dining,main_street
87.6,58.12172682,6.941217932,2,11.96608918,0,0,0
92,53.18680907,5.700466966,5,11.12757445,0,1,1
96.3,55.66884721,4.500543663,3,16.83516062,1,0,0
85.1,44.3520242,5.749738114,4,39.47005783,0,1,0
86.4,46.54169624,8.016232366,2,17.73101672,0,0,0
80,44.54662557,6.950073731,3,158.3325489,0,0,0
58.5,50.95457742,20.50127568,3,81.66321677,1,0,0
77.6,56.25025024,16.24149894,2,79.94811073,0,1,0
88.9,52.5646491,8.509535824,3,45.57078056,1,1,0
63.8,53.14793963,17.73724288,3,39.69866113,0,0,0
80.3,39.88899392,8.468979937,4,60.20693244,0,1,0
78.6,48.00365914,10.90533708,4,93.72884999,1,1,0
70,55.64741954,15.9945894,3,33.19556977,0,1,0
84.5,53.42418245,7.02269835,4,35.79672643,1,0,0
84.9,45.23149699,8.66890747,3,6.094543102,0,1,0
98.8,52.13781037,10.370048,3,80.88676588,0,1,1
62.5,46.1241919,16.36877965,5,0.75456993,0,1,0
80.7,48.97759718,9.445777696,4,5.405957454,0,1,0
76.7,46.88234635,12.60288169,2,93.04804401,0,0,0
79.9,51.16416149,10.77696632,4,6.467660442,1,1,0
106,53.41275703,8.449416132,1,108.7457115,1,1,0
103.9,47.90410967,10.02480229,2,33.04083363,1,0,1
68.6,51.06766951,20.95349864,1,23.66992709,0,0,0
70.5,42.97719696,19.89845263,2,105.2904657,1,1,0
90.9,56.46612941,9.447764868,2,78.44842623,0,1,0
79,50.37386225,11.69152382,3,121.8614509,1,0,0
70.4,52.10141102,14.05475836,4,32.22948674,1,0,0
92.8,41.46631123,2.27461466,4,4.082736226,1,1,0
77.3,43.28662105,15.57191488,2,8.516964339,0,1,0
65.9,51.60891236,16.70658916,3,162.1386968,1,0,0
87.9,49.00581069,6.498007475,3,60.85262348,1,0,0
95.5,39.513797,7.756846828,3,5.686755215,0,1,1
89.2,48.44507511,9.990542586,2,17.28610349,0,1,0
76.1,43.25631741,12.95451376,3,14.86881881,0,0,0
77.4,52.92831,12.1476307,2,54.03036463,1,0,0
83,55.49119067,10.57577703,4,104.9482192,1,1,0
99.1,54.42454407,5.613592405,2,5.04051496,1,0,0
74.1,52.18306386,10.1911082,4,242.5092764,0,0,0
